COLUMN_NAME,COLUMN_CAT_ABBR,COLUMN_CATEGORY,COLUMN_DESCRIPTION,FEATURES_MODEL,COLUMN_TYPE,REQ_ONEHOTENC,RESPONSE_VALUES,RESPONSE_DESC
CENACHP,WTH,"Water heating, Cooling and Miscell",Is your central AC system a heat pump,N,Categorical,TRUE,"1
0
-2","Yes
No
Not applicable"
USEEL,FUP,Fuels Used and Fuel Payment,HH uses electricity,N,Categorical,TRUE,"1
0","Yes
No"
ELWARM,FUP,Fuels Used and Fuel Payment,Electricity used for heat,N,Categorical,TRUE,"1
0","Yes
No"
ELCOOL,FUP,Fuels Used and Fuel Payment,Electricity used to cool,N,Categorical,TRUE,"1
0","Yes
No"
ELFOOD,FUP,Fuels Used and Fuel Payment,Electricity used to cook,N,Categorical,TRUE,"1
0","Yes
No"
ELOTHER,FUP,Fuels Used and Fuel Payment,Electricity used for other,N,Categorical,TRUE,"1
0","Yes
No"
UGWARM,FUP,Fuels Used and Fuel Payment,Natural gas used for heat,N,Categorical,TRUE,"1
0","Yes
No"
UGWATER,FUP,Fuels Used and Fuel Payment,Natural gas used for H2O,N,Categorical,TRUE,"1
0","Yes
No"
UGCOOK,FUP,Fuels Used and Fuel Payment,Natural gas used to cook,N,Categorical,TRUE,"1
0","Yes
No"
UGOTH,FUP,Fuels Used and Fuel Payment,Natural gas used for other,N,Categorical,TRUE,"1
0","Yes
No"
USELP,FUP,Fuels Used and Fuel Payment,HH uses LPG,N,Categorical,TRUE,"1
0","Yes
No"
LPWARM,FUP,Fuels Used and Fuel Payment,Bottled gas used for heat,N,Categorical,TRUE,"1
0","Yes
No"
LPWATER,FUP,Fuels Used and Fuel Payment,Bottled gas used for H2O,Y,Categorical,TRUE,"1
0","Yes
No"
LPCOOK,FUP,Fuels Used and Fuel Payment,Bottled gas used to cook,N,Categorical,TRUE,"1
0","Yes
No"
USEFO,FUP,Fuels Used and Fuel Payment,HH uses Fuel oil,N,Categorical,TRUE,"1
0","Yes
No"
FOWARM,FUP,Fuels Used and Fuel Payment,Fuel oil used for heat,N,Categorical,TRUE,"1
0","Yes
No"
FOWATER,FUP,Fuels Used and Fuel Payment,Fuel oil used for H2O,N,Categorical,TRUE,"1
0","Yes
No"
USEWOOD,FUP,Fuels Used and Fuel Payment,HH uses Wood,N,Categorical,TRUE,"1
0","Yes
No"
WOODLOGS,FUP,Fuels Used and Fuel Payment,Use Wood logs or split wood as a fuel in house,N,Categorical,TRUE,"1
0
-2","Yes
No
Not applicable"
WDPELLET,FUP,Fuels Used and Fuel Payment,Use Wood pellets as a fuel in house,N,Categorical,TRUE,"1
0
-2","Yes
No
Not applicable"
WDOTHER,FUP,Fuels Used and Fuel Payment,Wood used for other,N,Categorical,TRUE,"1
0
-2","Yes
No
Not applicable"
WDWARM,FUP,Fuels Used and Fuel Payment,Wood used for heat,N,Categorical,TRUE,"1
0","Yes
No"
WDWATER,FUP,Fuels Used and Fuel Payment,Wood used for H2O,N,Categorical,TRUE,"1
0","Yes
No"
USESOLAR,FUP,Fuels Used and Fuel Payment,HH uses solar,N,Categorical,TRUE,"1
0","Yes
No"
SOLWATER,FUP,Fuels Used and Fuel Payment,Solar used for H2O,N,Categorical,TRUE,"1
0","Yes
No"
SOLOTHER,FUP,Fuels Used and Fuel Payment,Solar used for other,N,Categorical,TRUE,"1
0","Yes
No"
TVAUDIOEQUIP,APL_OTH,Other Appliances,"Total of All TV, Audio, Stereo, VCR, DVD etc.,",Y,Numerical,FALSE,0 to 99,Number of tv audio equipment
PCOFFEQUIP,APL_OTH,Other Appliances,"Total of Desktop, laptop, printer, fax, copier etc.",Y,Numerical,FALSE,0 to 99,number computers pc
PHONE,APL_OTH,Other Appliances,Total of all phones including smartphone and related accessories,Y,Numerical,FALSE,0 to 99,number of phone and related equipment
